ncaa_id,TeamFull,Conference
2,Abilene Christian Wildcats,WAC WBB
721,Air Force Falcons,MWC WBB
5,Akron Zips,MAC WBB
8,Alabama Crimson Tide,SEC WBB
6,Alabama A&M Lady Bulldogs,SWAC WBB
7,Alabama State Lady Hornets,SWAC WBB
17,Alcorn State Lady Braves,SWAC WBB
23,American Eagles,Patriot WBB
27,Appalachian State Mountaineers,Sun Belt WBB
29,Arizona Wildcats,Pac-12 WBB
28,Arizona State Sun Devils,Pac-12 WBB
31,Arkansas Razorbacks,SEC WBB
2678,Arkansas-Pine Bluff Golden Lions,SWAC WBB
725,Army Black Knights,Patriot WBB
37,Auburn Tigers,SEC WBB
43,Austin Peay Lady Govs,A-Sun WBB
47,Ball State Cardinals,MAC WBB
51,Baylor Bears,Big 12 WBB
52,Bellarmine Knights,A-Sun WBB
14927,Belmont Bruins,MVC WBB
61,Bethune-Cookman Wildcats,SWAC WBB
62,Binghamton Bearcats,AEC WBB
66,Boise State Broncos,MWC WBB
67,Boston College Eagles,ACC WBB
72,Bradley Braves,MVC WBB
77,BYU Cougars,WCC WBB
80,Brown Bears,Ivy WBB
81,Bryant Bulldogs,AEC WBB
83,Bucknell Bison,Patriot WBB
86,Buffalo Bulls,MAC WBB
87,Butler Bulldogs,Big East WBB
90,Cal Poly Mustangs,Big West WBB
94,Cal State Bakersfield Roadrunners,Big West WBB
97,Cal State Fullerton Titans,Big West WBB
107,California Golden Bears,Pac-12 WBB
30135,California Baptist Lancers,WAC WBB
115,Campbell Fighting Camels,Big South WBB
116,Canisius Golden Griffins,MAAC WBB
1004,Central Arkansas Sugar Bears,A-Sun WBB
128,UCF Knights,AAC WBB
129,Central Michigan Chippewas,MAC WBB
48,Charleston Southern Lady Bucs,Big South WBB
458,Charlotte 49ers,CUSA WBB
693,Chattanooga Mocs,Southern WBB
136,Chicago State Cougars,Independent
140,Cincinnati Bearcats,AAC WBB
147,Clemson Tigers,ACC WBB
148,Cleveland State Vikings,Horizon WBB
149,Coastal Carolina Chanticleers,Sun Belt WBB
153,Colgate Raiders,Patriot WBB
1014,College of Charleston Cougars,CAA WBB
157,Colorado Buffaloes,Pac-12 WBB
158,Columbia Lions,Ivy WBB
165,Coppin State Eagles,MEAC WBB
167,Cornell Big Red,Ivy WBB
169,Creighton Bluejays,Big East WBB
172,Dartmouth Big Green,Ivy WBB
173,Davidson Wildcats,A-10 WBB
175,Dayton Flyers,A-10 WBB
180,Delaware Fightin' Blue Hens,CAA WBB
178,Delaware State Hornets,MEAC WBB
183,Denver Pioneers,Summit WBB
176,DePaul Blue Demons,Big East WBB
184,Detroit Mercy Titans,Horizon WBB
189,Drake Bulldogs,MVC WBB
191,Drexel Dragons,CAA WBB
193,Duke Blue Devils,ACC WBB
194,Duquesne Dukes,A-10 WBB
196,East Carolina Pirates,AAC WBB
198,ETSU Buccaneers,Southern WBB
201,Eastern Illinois Panthers,OVC WBB
202,Eastern Kentucky Lady Colonels,A-Sun WBB
204,Eastern Michigan Eagles,MAC WBB
207,Eastern Washington Eagles,Big Sky WBB
1068,Elon Phoenix,CAA WBB
219,Evansville Purple Aces,MVC WBB
220,Fairfield Stags,MAAC WBB
222,Fairleigh Dickinson Knights,NEC WBB
235,Florida Gators,SEC WBB
228,Florida A&M Rattlers,SWAC WBB
229,Florida Atlantic Owls,CUSA WBB
28755,Florida Gulf Coast Eagles,A-Sun WBB
234,Florida State Seminoles,ACC WBB
236,Fordham Rams,A-10 WBB
96,Fresno State Bulldogs,MWC WBB
244,Furman Paladins,Southern WBB
1092,Gardner-Webb Runnin' Bulldogs,Big South WBB
248,George Mason Patriots,A-10 WBB
249,George Washington Colonials,A-10 WBB
251,Georgetown Hoyas,Big East WBB
257,Georgia Bulldogs,SEC WBB
253,Georgia Southern Lady Eagles,Sun Belt WBB
254,Georgia State Panthers,Sun Belt WBB
255,Georgia Tech Yellow Jackets,ACC WBB
260,Gonzaga Bulldogs,WCC WBB
261,Grambling Lady Tigers,SWAC WBB
1104,Grand Canyon Antelopes,WAC WBB
794,Green Bay Phoenix,Horizon WBB
270,Hampton Pirates,CAA WBB
272,Hartford Hawks,Independent
275,Harvard Crimson,Ivy WBB
277,Hawaii Rainbow Wāhine,Big West WBB
19651,High Point Panthers,Big South WBB
283,Hofstra Pride,CAA WBB
285,Holy Cross Crusaders,Patriot WBB
288,Houston Cougars,AAC WBB
287,Houston Christian Huskies,Southland WBB
290,Howard Bison,MEAC WBB
295,Idaho Vandals,Big Sky WBB
301,Illinois Fighting Illini,Big Ten WBB
299,Illinois State Redbirds,MVC WBB
302,UIC Flames,MVC WBB
2743,Incarnate Word Cardinals,Southland WBB
306,Indiana Hoosiers,Big Ten WBB
305,Indiana State Sycamores,MVC WBB
310,Iona Gaels,MAAC WBB
312,Iowa Hawkeyes,Big Ten WBB
311,Iowa State Cyclones,Big 12 WBB
2699,IUPUI Jaguars,Horizon WBB
316,Jacksonville Dolphins,A-Sun WBB
317,James Madison Dukes,Sun Belt WBB
328,Kansas Jayhawks,Big 12 WBB
2707,Kansas City Roos,Summit WBB
327,Kansas State Wildcats,Big 12 WBB
1157,Kennesaw State Owls,A-Sun WBB
331,Kent State Golden Flashes,MAC WBB
334,Kentucky Wildcats,SEC WBB
342,Lafayette Leopards,Patriot WBB
346,Lamar Lady Cardinals,Southland WBB
352,Lehigh Mountain Hawks,Patriot WBB
355,Liberty Lady Flames,A-Sun WBB
28600,Lipscomb Bisons,A-Sun WBB
99,Long Beach State Beach,Big West WBB
363,Longwood Lancers,Big South WBB
671,Louisiana Ragin' Cajuns,Sun Belt WBB
366,Louisiana Tech Lady Techsters,CUSA WBB
367,Louisville Cardinals,ACC WBB
370,Loyola Marymount Lions,WCC WBB
380,Maine Black Bears,AEC WBB
381,Manhattan Lady Jaspers,MAAC WBB
386,Marist Red Foxes,MAAC WBB
387,Marquette Golden Eagles,Big East WBB
388,Marshall Thundering Herd,Sun Belt WBB
392,Maryland Terrapins,Big Ten WBB
393,Maryland-Eastern Shore Hawks,MEAC WBB
400,UMass Minutewomen,A-10 WBB
402,McNeese State Cowgirls,Southland WBB
404,Memphis Tigers,AAC WBB
406,Mercer Bears,Southern WBB
410,Merrimack Warriors,NEC WBB
418,Michigan Wolverines,Big Ten WBB
416,Michigan State Spartans,Big Ten WBB
419,Middle Tennessee Blue Raiders,CUSA WBB
797,Milwaukee Panthers,Horizon WBB
428,Minnesota Golden Gophers,Big Ten WBB
433,Ole Miss Rebels,SEC WBB
430,Mississippi State Bulldogs,SEC WBB
432,Mississippi Valley State Devilettes,SWAC WBB
434,Missouri Tigers,SEC WBB
439,Monmouth Hawks,CAA WBB
441,Montana Grizzlies,Big Sky WBB
440,Montana State Bobcats,Big Sky WBB
444,Morehead State Eagles,OVC WBB
450,Mount St. Mary's Mountaineers,MAAC WBB
454,Murray State Racers,MVC WBB
726,Navy Midshipmen,Patriot WBB
490,NC State Wolfpack,ACC WBB
463,Nebraska Cornhuskers,Big Ten WBB
466,Nevada Wolf Pack,MWC WBB
469,New Hampshire Wildcats,AEC WBB
473,New Mexico Lobos,MWC WBB
472,New Mexico State Aggies,WAC WBB
474,New Orleans Lady Privateers,Southland WBB
482,Niagara Purple Eagles,MAAC WBB
483,Nicholls State Colonels,Southland WBB
485,Norfolk State Spartans,MEAC WBB
487,North Alabama Lions,A-Sun WBB
457,UNC Tar Heels,ACC WBB
489,North Carolina Central Eagles,MEAC WBB
494,North Dakota Fighting Hawks,Summit WBB
493,North Dakota State Bison,Summit WBB
2711,North Florida Ospreys,A-Sun WBB
497,North Texas Mean Green,CUSA WBB
500,Northeastern Huskies,CAA WBB
501,Northern Arizona Lumberjacks,Big Sky WBB
502,Northern Colorado Bears,Big Sky WBB
503,Northern Illinois Huskies,MAC WBB
504,Northern Iowa Panthers,MVC WBB
505,Northern Kentucky Norse,Horizon WBB
509,Northwestern Wildcats,Big Ten WBB
508,Northwestern State Lady Demons,Southland WBB
513,Notre Dame Fighting Irish,ACC WBB
514,Oakland Golden Grizzlies,Horizon WBB
519,Ohio Bobcats,MAC WBB
518,Ohio State Buckeyes,Big Ten WBB
522,Oklahoma Sooners,Big 12 WBB
521,Oklahoma State Cowgirls,Big 12 WBB
523,Old Dominion Lady Monarchs,Sun Belt WBB
464,Omaha Mavericks,Summit WBB
527,Oral Roberts Golden Eagles,Summit WBB
529,Oregon Ducks,Pac-12 WBB
528,Oregon State Beavers,Pac-12 WBB
539,Penn State Nittany Lions,Big Ten WBB
540,Penn Quakers,Ivy WBB
541,Pepperdine Waves,WCC WBB
545,Pitt Panthers,ACC WBB
551,Portland Pilots,WCC WBB
550,Portland State Vikings,Big Sky WBB
554,Princeton Tigers,Ivy WBB
556,Providence Friars,Big East WBB
559,Purdue Boilermakers,Big Ten WBB
308,Purdue-Fort Wayne Mastodons,Horizon WBB
11504,Queens (NC) Royals,A-Sun WBB
562,Quinnipiac Bobcats,MAAC WBB
563,Radford Highlanders,Big South WBB
572,Rhode Island Rams,A-10 WBB
574,Rice Owls,CUSA WBB
575,Richmond Spiders,A-10 WBB
576,Rider Broncs,MAAC WBB
579,Robert Morris Colonials,Horizon WBB
587,Rutgers Scarlet Knights,Big Ten WBB
102,Sacramento State Hornets,Big Sky WBB
590,Sacred Heart Pioneers,NEC WBB
600,Saint Francis (PA) Red Flash,NEC WBB
609,Saint Louis Billikens,A-10 WBB
610,Saint Mary's Gaels,WCC WBB
617,St. Peter's Peahens,MAAC WBB
624,Sam Houston State Bearkats,WAC WBB
625,Samford Bulldogs,Southern WBB
627,San Diego Toreros,WCC WBB
626,San Diego State Aztecs,MWC WBB
629,San Francisco Dons,WCC WBB
630,San Jose State Spartans,MWC WBB
631,Santa Clara Broncos,WCC WBB
1356,Seattle Redhawks,WAC WBB
635,Seton Hall Pirates,Big East WBB
639,Siena Saints,MAAC WBB
646,South Alabama Jaguars,Sun Belt WBB
648,South Carolina Gamecocks,SEC WBB
650,South Dakota Coyotes,Summit WBB
649,South Dakota State Jackrabbits,Summit WBB
651,South Florida Bulls,AAC WBB
654,Southeast Missouri State Redhawks,OVC WBB
655,Southeastern Louisiana Lady Lions,Southland WBB
665,Southern Jaguars,SWAC WBB
663,SMU Mustangs,AAC WBB
667,Southern Utah Thunderbirds,WAC WBB
596,St. Bonaventure Bonnies,A-10 WBB
674,Stanford Cardinal,Pac-12 WBB
676,Stephen F. Austin Ladyjacks,WAC WBB
678,Stetson Hatters,A-Sun WBB
682,Stonehill Skyhawks,NEC WBB
683,Stony Brook Seawolves,CAA WBB
688,Syracuse Orange,ACC WBB
690,Temple Owls,AAC WBB
694,Tennessee Lady Volunteers,SEC WBB
692,Tennessee Tech Golden Eagles,OVC WBB
703,Texas Longhorns,Big 12 WBB
697,Texas A&M Aggies,SEC WBB
699,Texas Southern Tigers,SWAC WBB
670,Texas State Bobcats,Sun Belt WBB
700,Texas Tech Lady Raiders,Big 12 WBB
709,Toledo Rockets,MAC WBB
711,Towson Tigers,CAA WBB
716,Troy Trojans,Sun Belt WBB
718,Tulane Green Wave,AAC WBB
719,Tulsa Golden Hurricane,AAC WBB
9,UAB Blazers,CUSA WBB
108,UC-Davis Aggies,Big West WBB
109,UC-Irvine Anteaters,Big West WBB
111,UC-Riverside Highlanders,Big West WBB
112,UC-San Diego Tritons,Big West WBB
104,UCSB Gauchos,Big West WBB
110,UCLA Bruins,Pac-12 WBB
456,UNC Asheville Bulldogs,Big South WBB
459,UNC Greensboro Spartans,Southern WBB
732,Utah Utes,Pac-12 WBB
30095,Utah Tech Trailblazers,WAC WBB
30024,Utah Valley Wolverines,WAC WBB
735,Valparaiso Beacons,MVC WBB
736,Vanderbilt Commodores,SEC WBB
738,Vermont Catamounts,AEC WBB
739,Villanova Wildcats,Big East WBB
746,Virginia Cavaliers,ACC WBB
740,VCU Rams,A-10 WBB
742,Virginia Tech Hokies,ACC WBB
748,Wagner Seahawks,NEC WBB
749,Wake Forest Demon Deacons,ACC WBB
756,Washington Huskies,Pac-12 WBB
754,Washington State Cougars,Pac-12 WBB
758,Weber State Wildcats,Big Sky WBB
768,West Virginia Mountaineers,Big 12 WBB
769,Western Carolina Lady Catamounts,Southern WBB
771,Western Illinois Leathernecks,Summit WBB
774,Western Michigan Broncos,MAC WBB
782,Wichita State Shockers,AAC WBB
786,William & Mary Tribe,CAA WBB
792,Winthrop Eagles,Big South WBB
796,Wisconsin Badgers,Big Ten WBB
2915,Wofford Terriers,Southern WBB
811,Wyoming Cowgirls,MWC WBB
812,Xavier Musketeers,Big East WBB
813,Yale Bulldogs,Ivy WBB
43,Austin Peay Lady Govs,OVC WBB
14927,Belmont Bruins,OVC WBB
81,Bryant Bulldogs,NEC WBB
136,Chicago State Cougars,WAC WBB
270,Hampton Pirates,Big South WBB
272,Hartford Hawks,AEC WBB
302,UIC Flames,Horizon WBB
317,James Madison Dukes,CAA WBB
346,Lamar Lady Cardinals,WAC WBB
388,Marshall Thundering Herd,CUSA WBB
439,Monmouth Hawks,MAAC WBB
450,Mount St. Mary's Mountaineers,NEC WBB
454,Murray State Racers,OVC WBB
523,Old Dominion Lady Monarchs,CUSA WBB
667,Southern Utah Thunderbirds,Big Sky WBB
683,Stony Brook Seawolves,AEC WBB
2,Abilene Christian Wildcats,Southland WBB
6,Alabama A&M Bulldogs,SWAC WBB
7,Alabama State Hornets,SWAC WBB
17,Alcorn State Braves,SWAC WBB
43,Austin Peay Governors,OVC WBB
1004,Central Arkansas Bears,Southland WBB
48,Charleston Southern Buccaneers,Big South WBB
202,Eastern Kentucky Colonels,OVC WBB
249,George Washington Revolutionaries,A-10 WBB
253,Georgia Southern Eagles,Sun Belt WBB
261,Grambling Tigers,SWAC WBB
277,Hawaii Rainbow Warriors,Big West WBB
346,Lamar Cardinals,Southland WBB
355,Liberty Flames,A-Sun WBB
366,Louisiana Tech Bulldogs,CUSA WBB
381,Manhattan Jaspers,MAAC WBB
400,UMass Minutemen,A-10 WBB
402,McNeese State Cowboys,Southland WBB
432,Mississippi Valley State Delta Devils,SWAC WBB
474,New Orleans Privateers,Southland WBB
508,Northwestern State Demons,Southland WBB
521,Oklahoma State Cowboys,Big 12 WBB
523,Old Dominion Monarchs,CUSA WBB
617,St. Peter's Peacocks,MAAC WBB
624,Sam Houston State Bearkats,Southland WBB
655,Southeastern Louisiana Lions,Southland WBB
676,Stephen F. Austin Lumberjacks,Southland WBB
694,Tennessee Volunteers,SEC WBB
700,Texas Tech Red Raiders,Big 12 WBB
769,Western Carolina Catamounts,Southern WBB
811,Wyoming Cowboys,MWC WBB
61,Bethune-Cookman Wildcats,MEAC WBB
94,Cal State Bakersfield Roadrunners,WAC WBB
228,Florida A&M Rattlers,MEAC WBB
2707,Kansas City Roos,WAC WBB
308,Purdue-Fort Wayne Mastodons,Summit WBB
579,Robert Morris Colonials,NEC WBB
270,Hampton Pirates,MEAC WBB
355,Liberty Flames,Big South WBB
494,North Dakota Fighting Hawks,Big Sky WBB
2,Abilene Christian Wildcats Women's,WAC WBB
