team,name,year_clean,position_clean,height_clean,hometown_clean,hs_clean,division,conference
Boston College,Kaylah Ivey,Junior,GUARD,"5'8""","FORESTVILLE, MD",Riverdale Baptist School,I,ACC
Boston College,Maria Gakdeng,Sophomore,FORWARD/CENTER,"6'3""","LANHAM, MD",New Hope Academy,I,ACC
St. Bonaventure,Kaitlyn Parker,Junior,GUARD,"5'9""","SUITLAND, MD",Dr. Henry A. Wise,I,Atlantic 10
Clemson,Brie Perpignan,Graduate Student,GUARD,5-8,"UPPER MARLBORO, MD",Bishop O'Connell,I,ACC
Coppin State,Mossi Staples,Junior,GUARD,"5'7""","FORT WASHINGTON, MD",Oxon Hill HS,I,MEAC
Coppin State,Hope Evans,Sophomore,GUARD,"5'5""","BOWIE, MD",Bishop McNamara HS,I,MEAC
Coppin State,Charia Roberts,Junior,FORWARD,"6'0""","PIKESVILLE, MD",Pikesville HS,I,MEAC
Coppin State,Jaia Alexander,Graduate Student,GUARD,"5'11""","BALTIMORE, MD",Roland Park Country School,I,MEAC
Coppin State,LaShawna Robinson,Junior,FORWARD,"6'1""","SEAT PLEASANT, MD",Charles H. Flowers HS,I,MEAC
Georgetown,Kennedy Fauntleroy,Freshman,GUARD,"5'7""","UPPER MARLBORO, MD",New Hope Academy,I,Big East
George Washington,Caia Loving,Freshman,CENTER,"6'2""","UPPER MARLBORO, MD",Riverdale Baptist,I,Atlantic 10
George Washington,Mayowa Taiwo,Senior,FORWARD,"6'0""","HANOVER, MD",Rockbridge Academy,I,Atlantic 10
Illinois,Jayla Oden,Sophomore,GUARD,"5'9""","BALTIMORE, MD",McDonogh High School,I,Big Ten
LaSalle,Kayla Spruill,Graduate Student,GUARD/FORWARD,"6'0""","BALTIMORE, MD",Western School of Technology and Environmental Science,I,Atlantic 10
Mount St. Mary's,Jasmine Lindsay-Huskey,Sophomore,GUARD,"5'10""","MIDDLETOWN, MD",St. John's Catholic Prep,I,MAAC
Mount St. Mary's,Jessica Tomasetti,Junior,GUARD,"5'5""","NORTH POTOMAC, MD",Our Lady of Good Counsel,I,MAAC
Princeton,Ellie Mitchell,Junior,FORWARD,"6'1""","CHEVY CHASE, MD",Georgetown Visitation Prep,I,Ivy League
Princeton,Parker Hill,Sophomore,FORWARD,"6'4""","BETHESDA, MD",Winston Churchill,I,Ivy League
Princeton,Chet Nweke,Junior,GUARD,"6'0""","WOODBINE, MD",Stone Ridge,I,Ivy League
Arkansas,Saylor Poffenbarger,Freshman,GUARD,6-2,"MIDDLETOWN, MD",Middletown HS,I,SEC
Arkansas,Makayla Daniels,Senior,GUARD,5-8,"FREDERICK, MD",Frederick HS,I,SEC
Robert Morris,Natalie Johnson,Freshman,GUARD,"5'8""","WALDORF, MD",Northpoint,I,Horizon
St. John's,JaKayla Brown,Graduate Student,GUARD,"5'10""","LA PLATA, MD",St. Mary's Ryken,I,Big East
Temple,Aleah Nelson,Senior,GUARD,5' 6'',"BALTIMORE, MD",McDonogh,I,AAC
Temple,Makayla Waleed,Sophomore,GUARD,5' 8'',"UPPER MARLBORO, MD",Emerge Academy,I,AAC
Temple,Aniya Gourdine,Sophomore,GUARD,5' 9'',"BALTIMORE, MD",St. Frances Academy,I,AAC
Temple,Rayne Tucker,Senior,FORWARD,6' 1'',"NEW CARROLLTON, MD",Riverdale Baptist,I,AAC
Temple,Jalynn Holmes,Graduate Student,GUARD,5' 10'',"UPPER MARLBORO, MD",Riverdale Baptist,I,AAC
Albany,Kayla Cooper,Junior,GUARD,"6'0""","FREDERICK, MD",St. John's Catholic Prep,I,America East
Central Florida,Taylor Gibson,Sophomore,FORWARD,"6'2""","UPPER MARLBORO, MD",Bishop McNamara,I,AAC
UCLA,Kiki Rice,Freshman,GUARD,"5'11""","BETHESDA, MD",Sidwell Friends School,I,Pac-12
Louisville,Jalyn Brown,Freshman,GUARD,"6'0""","BALTIMORE, MD",St. Frances Academy,I,ACC
Bethune-Cookman,Daimoni Dorsey,Freshman,GUARD,"5'7""","BALTIMORE, MD",St. Frances Academy,I,SWAC
Binghamton,Denai Bowman,Senior,GUARD,"5'9""","CLINTON, MD",Gwynn Park,I,America East
Binghamton,Zahra Barnes,Senior,GUARD,"5'7""","ROCKVILLE, MD",Good Counsel,I,America East
Maine,Katie White,Junior,FORWARD,"6'2""","LA PLATA, MARYLAND",St. Mary's Ryken,I,America East
Presbyterian College,Laila Grant,Junior,GUARD,"5'7""","DERWOOD, MD",Academy of the Holy Cross,I,Big South
Brigham Young,Rose Bubakar,Sophomore,FORWARD,6-0,"FREDERICK, MARYLAND",Frederick High School,I,WCC
Cleveland State,Amele Ngwafang,Senior,FORWARD,6-0,"SILVER SPRING, MD",Paintbranch,I,Horizon
Colgate,Morgan McMahon,Sophomore,GUARD,"5'10""","HAGERSTOWN, MD",Saint James School,I,Patriot
Colgate,Sophia Diehl,Sophomore,FORWARD,"6'1""","WESTMINSTER, MD",Roland Park County School,I,Patriot
Columbia,Madison Hardy,Senior,GUARD,"5'9""","GAITHERSBURG, MD",Our Lady of Good Counsel,I,Ivy League
Drexel,Jalyn McNeill,Freshman,GUARD,"5'9""","DAMASCUS, MD",Our Lady of Good Counsel,I,CAA
Drexel,Jasmine Valentine,Junior,FORWARD,"5'11""","ODENTON, MD",St. Vincent Pallotti,I,CAA
Delaware State,Savannah Brooks,Freshman,GUARD/FORWARD,"5'9""","TANEYTOWN, MD",Legacy Early College,I,MEAC
Maryland-Eastern Shore,Caché Wilson,Junior,GUARD,"5'7""","BALTIMORE, MARYLAND",Baltimore Poly Institute,I,MEAC
Maryland-Eastern Shore,Jála Bannerman,Freshman,GUARD,"5'6""","BALTIMORE, MARYLAND",St. Frances Academy (Maryland),I,MEAC
Maryland-Eastern Shore,Makayla Adams,Junior,FORWARD,"5'10""","BOWIE, MARYLAND",Eleanor Roosevelt H.S.,I,MEAC
Maryland-Eastern Shore,Dakieran Turner,Freshman,FORWARD,"6'0""","ANNAPOLIS, MARYLAND",St. Frances Academy (Maryland),I,MEAC
Fordham,Jada Dapaa,Graduate Student,FORWARD,"5'11""","NORTH BETHESDA, MD",Holy Child,I,Atlantic 10
Georgia State,Jenae Dublin,Junior,GUARD/FORWARD,"6'2""","SUITLAND, MD",Gwynn Park,I,Sun Belt
Holy Cross,Simone Foreman,Freshman,GUARD,"5'9""","ODENTON, MD",St. Andrew's Episcopal,I,Patriot
Howard,Iyanna Warren,Senior,GUARD,"5'3""","ACCOKEEK, MD",Oxon Hill HS,I,MEAC
Howard,Marissa Steel,Sophomore,FORWARD,"6'2""","LAUREL, MD",Laurel HS,I,MEAC
Howard,Aniya Wilson,Junior,GUARD,"5'7""","ACCOKEEK, MD",Oxon Hill HS,I,MEAC
Howard,Kaiya Creek,Junior,FORWARD,"5'10""","SEAT PLEASANT, MD",National Christian Academy,I,MEAC
Howard,Kaniyah Harris,Junior,GUARD,"5'9""","CAPITAL HEIGHTS, MD",C.H. Flowers HS,I,MEAC
Lafayette,Jessica Booth,Senior,GUARD,"5'8""","COLUMBIA, MD",McDonogh School,I,Patriot
Longwood,Daysha Reid,Sophomore,GUARD/CENTER,"6'0""","FREDERICK, MD",Governor Thomas Johnson,I,Big South
Loyola-Maryland,Taleah Dixon,Graduate Student,GUARD,"5'10""","BALTIMORE, MD",McDonogh School,I,Patriot
Loyola-Maryland,Koi Sims,Sophomore,FORWARD,"6'0""","GLEN BURNIE, MD",Archbishop Spalding,I,Patriot
Loyola-Maryland,Caramina Tañedo,Junior,GUARD,"5'10""","LAUREL, MD",St. John's College,I,Patriot
Loyola-Maryland,Caroline Orza,Freshman,GUARD,"5'9""","CHEVY CHASE, MD",Bethesda Chevy Chase HS,I,Patriot
McNeese State,Stephanie Guihon,Graduate Student,GUARD,"5'6""","LARGO, MD",Largo High,I,Southland
Michigan State,Jayla James,Senior,FORWARD,"6'1""","UPPER MARLBORO, MD",Riverdale Baptist,I,Big Ten
Monmouth,Jania Hall,Junior,GUARD,"5'8""","GAITHERSBURG, MD",St. Vincent Pallotti,I,CAA
Navy,Lindsay Llewellyn,Senior,FORWARD,"5'10""","NORTH EAST, MD",The Tome School,I,Patriot
North Carolina Central,Nia Ford,Sophomore,GUARD,"5'11""","CLINTON, MD",Frederick Douglass HS,I,MEAC
Niagara,Sydney Faulcon,Senior,FORWARD,"6'2""","GLEN BURNIE, MD",Old Mill High School,I,MAAC
Northwestern,Sydney Wood,Graduate Student,GUARD/FORWARD,"5'11""","OLNEY, MARYLAND",St. John's College HS,I,Big Ten
Northwestern,Courtney Shaw,Graduate Student,FORWARD,"6'0""","PERRY HALL, MARYLAND",Perry Hall,I,Big Ten
Old Dominion,Taleah Washington,Senior,GUARD,"5'7""","DISTRICT HEIGHTS, MD",Forestville,I,Sun Belt
Mississippi,Madison Scott,Junior,FORWARD,"6'1""","INDIAN HEAD, MD",Bishop McNamara,I,SEC
North Florida,Lyric Swann,Junior,GUARD,"5'5""","ELKRIDGE, MD",Long Reach,I,ASUN
North Florida,Jaelyn Swann,Junior,GUARD,"5'11""","ELKRIDGE, MD",Long Reach,I,ASUN
Penn State,Kayla Thomas,Sophomore,FORWARD,"6'3""","BELTSVILLE, MD",Emerge Christian Academy,I,Big Ten
Quinnipiac,Mackenzie DeWees,Graduate Student,GUARD,"5'9""","WESTMINSTER, MD",Manchester Valley,I,MAAC
Radford,Trinity Klock,Junior,FORWARD,"6'0""","SILVER SPRING, MD",Paint Branch High School,I,Big South
Rice,Kennedy Clifton,Freshman,GUARD/FORWARD,"6'0""","UPPER MARLBORO, MD",Bishop Ireton HS,I,C-USA
Sacred Heart,Ny'Ceara Pryor,Freshman,GUARD,"5'3""","BALTIMORE, MD",Western HS,I,NEC
Sacred Heart,Afia Owusu-Mensah,Sophomore,GUARD,"5'8""","GLENN DALE, MD",CMIT Academy North,I,NEC
Saint Francis (PA),Destini Ward,Freshman,GUARD,"5'8""","BALTIMORE, MD",Western Tech,I,NEC
Stony Brook,Delaney Yarborough,Freshman,FORWARD,"6'3""","ELLICOTT CITY, MD",McDonogh School,I,CAA
Stony Brook,Kelis Corley,Junior,GUARD,"5'10""","CAPITOL HEIGHTS, MD",St. John's College,I,CAA
Towson,Gabby Scott,Freshman,FORWARD,"6'0""","ELLICOTT CITY, MD",Howard,I,CAA
Towson,Patricia Anumgba,Sophomore,GUARD,"5'7""","SILVER SPRING, MD",Paint Branch,I,CAA
Towson,Ryann Evans,Senior,GUARD/FORWARD,"5'10""","COLUMBIA, MD",Archbishop Spalding,I,CAA
Towson,Anissa Rivera,Senior,GUARD/FORWARD,"6'1""","CAPITOL HEIGHTS, MD",National Christian Academy,I,CAA
Tennessee Tech,DJ McFarlane,Senior,CENTER,6-3,"BELTSVILLE, MD",New Hope Academy,I,OVC
UMBC,Ashia McCalla,Graduate Student,GUARD,"5'7""","GREENBELT, MD",Eleanor Roosevelt,I,America East
Maryland,Abby Meyers,Senior,GUARD,"6'0""","POTOMAC, MD",Walt Whitman,I,Big Ten
Maryland,Gia Cooke,Freshman,GUARD,"5'9""","CLINTON, MD",Bishop McNamara,I,Big Ten
Maryland,Allie Kubek,Junior,FORWARD,"6'2""","ELKTON, MD",Sanford School,I,Big Ten
UNC Asheville,Nycerra Minnis,Junior,FORWARD,"6'3""","RIVERDALE, MD",Parkdale HS,I,Big South
North Carolina,Malu Tshitenge,Senior,FORWARD,"6'3""","GERMANTOWN, MD",St. John's College,I,ACC
William & Mary,Kayla Beckwith,Junior,CENTER,"6'1""","LAUREL, MD",The Bullis School,I,CAA
Elon,Regina Walton,Freshman,GUARD,"5'3""","CAPITOL HEIGHTS, MD",Seton HS,I,CAA
Elon,Hannah Dereje,Freshman,FORWARD/CENTER,"6'3""","BURTONSVILLE, MD",Elizabeth Seton HS,I,CAA
Shepherd,Kendal Haggerty,Junior,GUARD,"5'9""","FREDERICK, MD",Urbana,II,PSAC
Shepherd,Ryley Bolyard,Sophomore,GUARD,"5'9""","WALKERSVILLE, MD",Walkersville,II,PSAC
Shepherd,Madison Mertz,Junior,GUARD,"5'8""","MAUGANSVILLE, MD",North Hagerstown,II,PSAC
Shepherd,Meghan Shipley,Sophomore,GUARD,"5'8""","MIDDLETOWN, MD",Middletown,II,PSAC
Shepherd,Neresha Miller,Sophomore,FORWARD,"6'2""","LANDOVER, MD",DuVal,II,PSAC
Shepherd,Theresha Miller,Sophomore,FORWARD,"6'2""","LANDOVER, MD",DuVal,II,PSAC
Chatham,Emily Durkee,Sophomore,GUARD,"5'6""","ELKRIDGE, MD",Howard,III,PAC
Chatham,Kassie O'Hern,Freshman,GUARD,"5'4""","SYKESVILLE, MD",Liberty HS,III,PAC
Chatham,Samantha Hardy,Sophomore,FORWARD,"6'0""","WESTMINSTER, MD",Liberty HS,III,PAC
Glenville St.,Deja Atkinson,Sophomore,GUARD,"5'10""","MILLERSVILLE, MD",Old Mill,II,MEC
Glenville St.,Chalon Miles,Freshman,GUARD,"5'5""","SAINT MARY'S, MD",New Hope Academy,II,MEC
Sage Colleges,Allison Louque,Freshman,FORWARD,6-1,"WESTMINSTER, MD",Winters Mill,III,Empire 8
Holy Family,Anujin Dashdorj,Junior,GUARD,"5'8""","ROCKVILLE, MD",Richard Montgomery,II,CACC
Lander,Vashae Rideout,Sophomore,GUARD,"5'6""","BALTIMORE, MD",Western H.S.,II,Peach Belt
Limestone,Destiny Jackson,Senior,GUARD,"5'9""","SEVERN, MD",Meade HS,II,SAC
Carnegie Mellon,Megan Matsko,Junior,GUARD,5-9,"BALTIMORE, MD",Mount de Sales Academy,III,UAA
Mars Hill,Kyla Daniels,Junior,GUARD,5-5,"LEXINGTON PARK, MD",Great Mills,II,SAC
Post,Kiara Eubanks,Graduate Student,GUARD,"5'7""","ACCOKEEK, MD",New Hope Academy,II,CACC
Chris. Newport,Camille Malagar,Junior,GUARD,"5'6""","ELKRIDGE, MD",Howard,III,C2C
West Virginia St.,Imani Reid,Senior,FORWARD,"5'10""","COLUMBIA, MD",Hammond,II,MEC
Clark Atlanta,Shawn Tate,Sophomore,FORWARD,"5'10""","BALTIMORE, MD",Mt. Carmel High School,II,SIAC
Wingate,AJ Davis,Senior,FORWARD,"6'2""","BALTIMORE, MD",McDonough HS,II,SAC
Goucher,Briyah Haggins,Sophomore,GUARD,5-6,"WALDORF, MD",Westlake,III,Landmark
Goucher,Claire Flynn,Senior,GUARD/FORWARD,5-7,"ANNAPOLIS, MD",Broadneck,III,Landmark
Goucher,Sydney Nwuli,Junior,FORWARD,5-7,"SEVERNA PARK, MD",Severna Park,III,Landmark
Goucher,Lydia Bailey,Junior,FORWARD/CENTER,5-10,"SALISBURY, MD",Wicomico,III,Landmark
Goucher,Ava Cox,Sophomore,FORWARD,5-8,"ELKTON, MD",Elkton,III,Landmark
Catholic,Anna Melchionni,Sophomore,FORWARD,6-0,"FALLSTON, MD",Notre Dame Prep,III,Landmark
Catholic,Julia Tomlinson,Senior,GUARD,5-9,"DAMASCUS, MD",Damascus,III,Landmark
Colby,Carter McGloon,Junior,GUARD/FORWARD,"5'11""","BETHESDA, MD",Walt Whitman,III,NESCAC
Colorado Col.,Alex Aronie,Freshman,FORWARD,"5'9""","BETHESDA, MD",Walt Whitman HS,III,SCAC
Albright,Amina Rauf,Graduate Student,GUARD,"5'7""","BOWIE, MD",Bowie,III,MAC Commonwealth
Connecticut Col.,Ray Nnabuife,Freshman,FORWARD/CENTER,"6'3""","BALTIMORE, MD",Franklin,III,NESCAC
Davis & Elkins,Kaylee Milburn,Sophomore,FORWARD,"6'0""","FORT WASHINGTON, MD",Gwynn Park,II,MEC
Davis & Elkins,Jaela Reid,Freshman,GUARD/FORWARD,"5'11""","FORT MEADE, MD",Fort Meade,II,MEC
Davis & Elkins,Jackie Wright,Sophomore,GUARD/FORWARD,"5'9""","SALISBURY, MD",Parkside,II,MEC
East Carolina,Synia Johnson,Junior,GUARD,"5'9""","WALDORF, MD",Riverdale Baptist,I,AAC
East Carolina,Morgan Moseley,Junior,GUARD/FORWARD,"5'11""","CENTREVILLE, MD",Saint James School,I,AAC
DeSales,Amelia Saunders,Junior,GUARD,"5'7""","WESTMINSTER, MD",Manchester Valley,III,MAC Freedom
East. Mennonite,Donesha George,Freshman,GUARD,5-6,"SALISBURY, MD",James M. Bennet,III,ODAC
Elmira,D'Asia Jones,Sophomore,GUARD,"5'6""","ANNAPOLIS, MD",Annapolis,III,Empire 8
Chestnut Hill,Bri Rider,Sophomore,GUARD/FORWARD,"5'11""","NOTTINGHAM, MD",St. Timothy's School,II,CACC
Emmanuel (MA),Tramarie Mobray,Freshman,GUARD,5'5,"GLEN BURNIE, MD",Glen Burnie,III,Great Northeast
Emory,Charlotte Lowndes,Senior,GUARD/FORWARD,5-9,"BETHESDA, MD",Bethesda Chevy-Chase,III,UAA
Ferrum,Sadavia Felder,Senior,GUARD,"5'6""","SUITLAND, MARYLAND",Potomac,III,ODAC
JWU (Providence),Madison Clark,Sophomore,GUARD,5-3,"BALTIMORE, MD",Mercy,III,Great Northeast
Fla. Southern,Arriyana Bracero,Sophomore,GUARD,"5'1""","HUNTINGTOWN, MD",Huntingtown HS,II,Sunshine State
Frostburg St.,Sa'Niyah Council,Sophomore,GUARD,"5'6""","WALDORF, MD",Westlake,II,MEC
Frostburg St.,Carine Pinkney,Freshman,GUARD,"5'0""","ANNAPOLIS, MD",St. Mary's Ryken,II,MEC
Frostburg St.,Ciara Thomas,Senior,GUARD,"5'7""","MECHANICSVILLE, MD",Chopticon,II,MEC
Frostburg St.,Rhiana Hall,Junior,GUARD,"5'8""","FREDERICK, MD",Frederick,II,MEC
Frostburg St.,Olivia Ramsey,Junior,GUARD,"5'7""","FORT WASHINGTON, MD",Port Huron,II,MEC
Frostburg St.,Taryn Giles,Sophomore,FORWARD,"6'1""","ABERDEEN, MD",Maryvale Preparatory School,II,MEC
Frostburg St.,Jasmine Johnson,Sophomore,GUARD,"6'2""","TANEYTOWN, MD",St. Timothy's,II,MEC
Frostburg St.,Arianna Briggs-Hall,Senior,GUARD,"5'8""","ELKRIDGE, MD",Long Reach,II,MEC
Frostburg St.,Samiya Esema,Junior,FORWARD,"6'1""","WINDSOR MILL, MD",Lansdowne,II,MEC
Frostburg St.,Harley Herndon,Sophomore,GUARD,"5'8""","EDGEWATER, MD",South River,II,MEC
Frostburg St.,Faith James-Sergent,Junior,FORWARD,"6'0""","BALTIMORE, MD",Baltimore Polytechnic Institute,II,MEC
Grambling,Victoria Eniafe,Sophomore,FORWARD,"6'1""","UPPER MARLBORO, MD",Maret HS,I,SWAC
Geneva,Cynthia Stewart,Junior,GUARD,"5'6""","SILVER SPRINGS, MD",Paint Branch,III,PAC
Belmont Abbey,Riley James,Freshman,GUARD,"5'8""","DAVIDSONVILLE, MD",Elizabeth Seton,II,Conference Carolinas
Kansas City,Rain Green,Sophomore,GUARD,"5'8""","BALTIMORE, MD",Roland Park HS,I,Summit League
Hiram,Haley Thompson,Senior,GUARD/FORWARD,"5'9""","ELKRIDGE, MARYLAND",Long Reach,III,NCAC
Adelphi,Carmen Kweti,Freshman,FORWARD,"5'11""","FREDERICK, MD",Urbana,II,NE10
Mount Aloysius,Calaya Holland,Freshman,GUARD,"5'2""","UPPER MARLBORO, MD",Dr. Henry A. Wise,III,AMCC
Mount Aloysius,Taylor Whalen,Freshman,GUARD/FORWARD,"5'7""","HALETHORPE, MD",Catonsville,III,AMCC
Mitchell,Tatyana Gales,Junior,GUARD,5-4,"UPPER MARLBORO, MD",Eleanor Roosevelt,III,NECC
Mitchell,Kyrsten Lucas,Freshman,GUARD,5-7,"MANCHESTER, MD",Manchester Valley HS,III,NECC
Keystone,Kyleigh Monk,Freshman,GUARD,"5'4""","HAVRE DE GRACE, MD",John Carroll School,III,CSAC
Lancaster Bible,Gianna Hegler,Sophomore,GUARD,"5'4""","MOUNT AIRY, MD",Mount Airy Christian Academy,III,United East
Notre Dame (OH),Alexis Kuhlman,Sophomore,GUARD,"5'9""","MOUNT AIRY, MARYLAND",Herndon High School,II,MEC
Houghton,Malorie Eslick,Freshman,GUARD,"5'8""","GLEN BURNIE, MD",Glen Burnie,III,Empire 8
Sarah Lawrence,Isabel Garren,Sophomore,GUARD,"5'4""","ARNOLD, MD",Broadneck,III,Skyline
Holy Names,Maya Clark,Junior,FORWARD/CENTER,"5'11""","DOWELL, MD",Patuxent / Capitol Christian Academy,II,PacWest
Bryn Athyn,Eshe Knox,Freshman,GUARD,"5'6""","GYWNN OAK, MD",Western,III,CSAC
Ithaca,Emily Dorn,Senior,FORWARD,"5'11""","LAUREL, MD",Reservoir,III,Liberty League
Jackson St.,Liz Martino,Junior,GUARD,"6'0""","LANHAM, MD",Riverdale Baptist,I,SWAC
