GEOID,NAME,variable,estimate,moe,year
2442450,"Jennings CDP, Maryland",population,108,98,2021
2442550,"Jessup CDP, Maryland",population,10516,1144,2021
2442575,"Jesterville CDP, Maryland",population,217,195,2021
2442875,"Joppatowne CDP, Maryland",population,12992,1066,2021
2442950,"Jugtown CDP, Maryland",population,131,86,2021
2443100,"Keedysville town, Maryland",population,1126,243,2021
2443200,"Kemp Mill CDP, Maryland",population,14509,1352,2021
2443280,"Kemps Mill CDP, Maryland",population,0,13,2021
2443475,"Kennedyville CDP, Maryland",population,311,273,2021
2443500,"Kensington town, Maryland",population,2336,331,2021
2443725,"Kent Narrows CDP, Maryland",population,509,119,2021
2443900,"Kettering CDP, Maryland",population,13924,1176,2021
2444325,"Kingstown CDP, Maryland",population,1745,478,2021
2444350,"Kingsville CDP, Maryland",population,4681,450,2021
2444450,"Kitzmiller town, Maryland",population,229,60,2021
2444525,"Klondike CDP, Maryland",population,162,196,2021
2444715,"Konterra CDP, Maryland",population,2231,498,2021
2444817,"Lake Arbor CDP, Maryland",population,14376,1578,2021
2444975,"Lake Shore CDP, Maryland",population,19388,1226,2021
2445325,"Landover CDP, Maryland",population,24508,1722,2021
2445400,"Landover Hills town, Maryland",population,2075,382,2021
2445525,"Langley Park CDP, Maryland",population,20769,1700,2021
2445550,"Lanham CDP, Maryland",population,11460,1432,2021
2445650,"Lansdowne CDP, Maryland",population,9310,1022,2021
2445750,"La Plata town, Maryland",population,10054,38,2021
2445825,"Largo CDP, Maryland",population,12003,1703,2021
2445900,"Laurel city, Maryland",population,29438,68,2021
2446075,"La Vale CDP, Maryland",population,4388,400,2021
2446150,"Layhill CDP, Maryland",population,5119,689,2021
2446250,"Laytonsville town, Maryland",population,580,100,2021
2446375,"Leisure World CDP, Maryland",population,9291,790,2021
2446400,"Leitersburg CDP, Maryland",population,358,145,2021
2446475,"Leonardtown town, Maryland",population,4445,21,2021
2446650,"Lewistown CDP, Maryland",population,252,93,2021
2446725,"Lexington Park CDP, Maryland",population,12681,1177,2021
2446800,"Libertytown CDP, Maryland",population,843,254,2021
2447040,"Linganore CDP, Maryland",population,10959,908,2021
2447125,"Linthicum CDP, Maryland",population,10270,1017,2021
2447250,"Lisbon CDP, Maryland",population,35,84,2021
2447275,"Little Orleans CDP, Maryland",population,48,47,2021
2447450,"Lochearn CDP, Maryland",population,26995,1579,2021
2447525,"Loch Lynn Heights town, Maryland",population,449,146,2021
2447875,"Lonaconing town, Maryland",population,1160,237,2021
2448025,"Long Beach CDP, Maryland",population,2126,481,2021
2448775,"Luke town, Maryland",population,71,41,2021
2448800,"Lusby CDP, Maryland",population,2457,753,2021
2448875,"Lutherville CDP, Maryland",population,6755,782,2021
2449325,"McCoole CDP, Maryland",population,439,164,2021
2449700,"Madison CDP, Maryland",population,145,67,2021
2449950,"Manchester town, Maryland",population,5350,33,2021
2450375,"Mapleville CDP, Maryland",population,252,227,2021
2450525,"Mardela Springs town, Maryland",population,480,175,2021
2450680,"Marlboro Meadows CDP, Maryland",population,3773,549,2021
2450685,"Marlboro Village CDP, Maryland",population,9786,1061,2021
2450750,"Marlow Heights CDP, Maryland",population,5913,646,2021
2450775,"Marlton CDP, Maryland",population,10153,1221,2021
2450965,"Martin's Additions village, Maryland",population,1045,173,2021
2451025,"Marydel town, Maryland",population,191,97,2021
2451075,"Maryland City CDP, Maryland",population,18059,1636,2021
2451125,"Maryland Park CDP, Maryland",population,646,314,2021
2451425,"Maugansville CDP, Maryland",population,2549,361,2021
2451575,"Mayo CDP, Maryland",population,8197,977,2021
2451587,"Mays Chapel CDP, Maryland",population,12428,1106,2021
2451800,"Mechanicsville CDP, Maryland",population,1857,458,2021
2451940,"Melwood CDP, Maryland",population,3935,618,2021
2451945,"Mercersville CDP, Maryland",population,240,179,2021
2452225,"Middleburg CDP, Maryland",population,0,13,2021
2452300,"Middle River CDP, Maryland",population,30606,1894,2021
2452425,"Middletown town, Maryland",population,4893,21,2021
2452475,"Midland town, Maryland",population,665,159,2021
2452525,"Midlothian CDP, Maryland",population,367,175,2021
2452562,"Milford Mill CDP, Maryland",population,30685,2008,2021
2452825,"Millington town, Maryland",population,680,177,2021
2452975,"Mitchellville CDP, Maryland",population,12160,1127,2021
2453100,"Monrovia CDP, Maryland",population,2306,637,2021
2453325,"Montgomery Village CDP, Maryland",population,34489,2205,2021
2453625,"Morningside town, Maryland",population,1119,256,2021
2453700,"Moscow CDP, Maryland",population,302,191,2021
2453750,"Mount Aetna CDP, Maryland",population,579,208,2021
2453800,"Mountain Lake Park town, Maryland",population,2116,339,2021
2453875,"Mount Airy town, Maryland",population,9621,47,2021
2453925,"Mount Briar CDP, Maryland",population,150,148,2021
2454125,"Mount Lena CDP, Maryland",population,375,218,2021
2454275,"Mount Rainier city, Maryland",population,8290,23,2021
2454325,"Mount Savage CDP, Maryland",population,639,190,2021
2454375,"Mount Vernon CDP, Maryland",population,1067,332,2021
2454875,"Myersville town, Maryland",population,2427,562,2021
2454925,"Nanticoke CDP, Maryland",population,359,299,2021
2454930,"Nanticoke Acres CDP, Maryland",population,32,29,2021
2455000,"National CDP, Maryland",population,83,98,2021
2455018,"National Harbor CDP, Maryland",population,4355,676,2021
2455050,"Naval Academy CDP, Maryland",population,4729,2617,2021
2455325,"Newark CDP, Maryland",population,402,190,2021
2455400,"New Carrollton city, Maryland",population,13574,34,2021
2455650,"New Market town, Maryland",population,1598,302,2021
2455925,"New Windsor town, Maryland",population,1267,228,2021
2455950,"Nikep CDP, Maryland",population,0,13,2021
2456300,"North Beach town, Maryland",population,2611,487,2021
2456337,"North Bethesda CDP, Maryland",population,50695,2258,2021
2456375,"North Brentwood town, Maryland",population,734,145,2021
2456400,"North Chevy Chase village, Maryland",population,587,110,2021
2456450,"North East town, Maryland",population,4015,23,2021
2456712,"North Kensington CDP, Maryland",population,8771,815,2021
2456725,"North Laurel CDP, Maryland",population,24233,1686,2021
2456875,"North Potomac CDP, Maryland",population,24449,1238,2021
2457650,"Oakland town, Maryland",population,2187,430,2021
2458215,"Ocean CDP, Maryland",population,0,13,2021
2458225,"Ocean City town, Maryland",population,6869,17,2021
2458275,"Ocean Pines CDP, Maryland",population,12266,616,2021
2458300,"Odenton CDP, Maryland",population,43488,2512,2021
2458775,"Oldtown CDP, Maryland",population,67,46,2021
2458900,"Olney CDP, Maryland",population,35815,1588,2021
2459325,"Overlea CDP, Maryland",population,12959,1056,2021
2459375,"Owings CDP, Maryland",population,2393,643,2021
2459425,"Owings Mills CDP, Maryland",population,35170,2161,2021
2459450,"Oxford town, Maryland",population,862,194,2021
2459500,"Oxon Hill CDP, Maryland",population,18763,1818,2021
2459787,"Paramount-Long Meadow CDP, Maryland",population,2860,661,2021
2460275,"Parkville CDP, Maryland",population,30783,1778,2021
2460325,"Parole CDP, Maryland",population,18488,1151,2021
2460425,"Parsonsburg CDP, Maryland",population,313,211,2021
2460475,"Pasadena CDP, Maryland",population,31583,1926,2021
2460770,"Pecktonville CDP, Maryland",population,269,207,2021
2460950,"Peppermill Village CDP, Maryland",population,5314,702,2021
2460975,"Perry Hall CDP, Maryland",population,29165,1707,2021
2461075,"Perryman CDP, Maryland",population,2767,454,2021
2461150,"Perryville town, Maryland",population,4391,21,2021
2461400,"Pikesville CDP, Maryland",population,33549,1635,2021
2461700,"Pinesburg CDP, Maryland",population,447,249,2021
2461875,"Piney Point CDP, Maryland",population,939,325,2021
2462025,"Pittsville town, Maryland",population,1994,337,2021
2462100,"Pleasant Grove CDP, Maryland",population,252,116,2021
2462175,"Pleasant Hills CDP, Maryland",population,4104,415,2021
2462475,"Pocomoke City city, Maryland",population,4276,17,2021
2462575,"Point of Rocks CDP, Maryland",population,2277,392,2021
2462675,"Pomfret CDP, Maryland",population,462,209,2021
2462775,"Pondsville CDP, Maryland",population,71,54,2021
2462850,"Poolesville town, Maryland",population,5666,29,2021
2463075,"Port Deposit town, Maryland",population,586,164,2021
2463225,"Port Tobacco Village town, Maryland",population,2,4,2021
2463300,"Potomac CDP, Maryland",population,46891,1824,2021
2463375,"Potomac Heights CDP, Maryland",population,1115,359,2021
2463425,"Potomac Park CDP, Maryland",population,771,140,2021
2463725,"Powellville CDP, Maryland",population,134,93,2021
2463825,"Preston town, Maryland",population,951,248,2021
2463950,"Prince Frederick CDP, Maryland",population,2350,519,2021
2464000,"Princess Anne town, Maryland",population,3415,16,2021
2464375,"Pylesville CDP, Maryland",population,969,473,2021
2464475,"Quantico CDP, Maryland",population,224,242,2021
2464495,"Queen Anne CDP, Maryland",population,1360,417,2021
2464500,"Queen Anne town, Maryland",population,197,100,2021
2464568,"Queensland CDP, Maryland",population,1950,434,2021
2464600,"Queenstown town, Maryland",population,777,249,2021
2464950,"Randallstown CDP, Maryland",population,35641,2110,2021
2465150,"Rawlings CDP, Maryland",population,403,266,2021
2465312,"Redland CDP, Maryland",population,17965,1279,2021
2465550,"Reid CDP, Maryland",population,17,28,2021
2465600,"Reisterstown CDP, Maryland",population,27917,2028,2021
2466000,"Ridgely town, Maryland",population,1868,292,2021
2466150,"Ringgold CDP, Maryland",population,91,66,2021
2466275,"Rising Sun town, Maryland",population,2749,19,2021
2466400,"Riva CDP, Maryland",population,4477,498,2021
2466635,"Riverdale Park town, Maryland",population,7321,27,2021
2466762,"Riverside CDP, Maryland",population,6193,460,2021
2466850,"Riviera Beach CDP, Maryland",population,12012,1340,2021
2467000,"Robinwood CDP, Maryland",population,7662,1142,2021
2467400,"Rock Hall town, Maryland",population,1397,293,2021
2467500,"Rock Point CDP, Maryland",population,135,72,2021
2467675,"Rockville city, Maryland",population,67095,51,2021
2467950,"Rohrersville CDP, Maryland",population,224,207,2021
2468265,"Romancoke CDP, Maryland",population,1667,273,2021
2468300,"Rosaryville CDP, Maryland",population,11881,1489,2021
2468400,"Rosedale CDP, Maryland",population,20296,1377,2021
2468600,"Rosemont village, Maryland",population,319,86,2021
2468700,"Rossville CDP, Maryland",population,15633,1420,2021
2469200,"Sabillasville CDP, Maryland",population,390,179,2021
2469425,"St. George Island CDP, Maryland",population,516,482,2021
2469550,"St. James CDP, Maryland",population,4051,713,2021
2469675,"St. Leonard CDP, Maryland",population,454,127,2021
2469825,"St. Michaels town, Maryland",population,1483,307,2021
2469925,"Salisbury city, Maryland",population,32583,52,2021
2470175,"Sandy Hook CDP, Maryland",population,228,131,2021
2470300,"San Mar CDP, Maryland",population,318,145,2021
2470475,"Savage CDP, Maryland",population,7841,1036,2021
2470525,"Scaggsville CDP, Maryland",population,10658,1273,2021
2470775,"Seabrook CDP, Maryland",population,19558,1797,2021
2470850,"Seat Pleasant city, Maryland",population,4537,23,2021
2470900,"Secretary town, Maryland",population,648,236,2021
2471150,"Severn CDP, Maryland",population,53955,2602,2021
2471200,"Severna Park CDP, Maryland",population,39108,2288,2021
2471450,"Shady Side CDP, Maryland",population,4813,562,2021
2471460,"Shaft CDP, Maryland",population,371,136,2021
2471600,"Sharpsburg town, Maryland",population,671,163,2021
2471650,"Sharptown town, Maryland",population,719,153,2021
2472350,"Silver Hill CDP, Maryland",population,5717,865,2021
2472450,"Silver Spring CDP, Maryland",population,82472,2321,2021
2472887,"Smith Island CDP, Maryland",population,238,118,2021
2472900,"Smithsburg town, Maryland",population,2986,30,2021
2473075,"Snow Hill town, Maryland",population,2442,436,2021
2473325,"Solomons CDP, Maryland",population,2254,591,2021
2473350,"Somerset town, Maryland",population,1031,166,2021
2473600,"South Kensington CDP, Maryland",population,8566,669,2021
2473650,"South Laurel CDP, Maryland",population,27998,1752,2021
2474050,"Spencerville CDP, Maryland",population,1489,448,2021
2474282,"Springdale CDP, Maryland",population,5055,664,2021
2474350,"Spring Gap CDP, Maryland",population,49,46,2021
2474560,"Spring Ridge CDP, Maryland",population,5827,544,2021
2475025,"Stevensville CDP, Maryland",population,8359,848,2021
2475150,"Still Pond CDP, Maryland",population,110,91,2021
2475200,"Stockton CDP, Maryland",population,36,37,2021
2475650,"Sudlersville town, Maryland",population,420,148,2021
2475725,"Suitland CDP, Maryland",population,26375,1807,2021
2475810,"Summerfield CDP, Maryland",population,16002,1520,2021
2476450,"Swanton CDP, Maryland",population,0,13,2021
2476550,"Sykesville town, Maryland",population,4260,24,2021
2476650,"Takoma Park city, Maryland",population,17610,32,2021
2476675,"Tall Timbers CDP, Maryland",population,559,298,2021
2476725,"Taneytown city, Maryland",population,7183,28,2021
2476925,"Taylors Island CDP, Maryland",population,86,56,2021
2477100,"Temple Hills CDP, Maryland",population,9037,1068,2021
2477200,"Templeville town, Maryland",population,154,113,2021
2477262,"Ten Mile Creek CDP, Maryland",population,1255,347,2021
2477825,"Thurmont town, Maryland",population,6247,24,2021
2477912,"Tilghman Island CDP, Maryland",population,837,238,2021
2477925,"Tilghmanton CDP, Maryland",population,312,192,2021
2478050,"Timonium CDP, Maryland",population,11136,1149,2021
2478120,"Tolchester CDP, Maryland",population,487,226,2021
2478425,"Towson CDP, Maryland",population,59014,2112,2021
2478575,"Trappe town, Maryland",population,1098,243,2021
2478650,"Travilah CDP, Maryland",population,11052,756,2021
2478705,"Trego-Rohrersville Station CDP, Maryland",population,254,243,2021
2479225,"Tyaskin CDP, Maryland",population,98,71,2021
2479350,"Union Bridge town, Maryland",population,962,216,2021
2479675,"University Park town, Maryland",population,2701,338,2021
2479875,"Upper Marlboro town, Maryland",population,621,150,2021
2479900,"Urbana CDP, Maryland",population,12841,1037,2021
2480075,"Vale Summit CDP, Maryland",population,72,37,2021
2480600,"Vienna town, Maryland",population,424,128,2021
2481175,"Waldorf CDP, Maryland",population,79190,1928,2021
2481250,"Walker Mill CDP, Maryland",population,10596,1054,2021
2481275,"Walkersville town, Maryland",population,6134,31,2021
2481675,"Washington Grove town, Maryland",population,700,149,2021
2481925,"Waterview CDP, Maryland",population,19,31,2021
2482625,"West Denton CDP, Maryland",population,75,79,2021
2482750,"Westernport town, Maryland",population,1785,376,2021
2483025,"West Laurel CDP, Maryland",population,4627,586,2021
2483100,"Westminster city, Maryland",population,19783,36,2021
2483225,"West Ocean City CDP, Maryland",population,5287,506,2021
2483290,"Westphalia CDP, Maryland",population,10578,1049,2021
2483337,"West Pocomoke CDP, Maryland",population,494,223,2021
2483746,"Whaleyville CDP, Maryland",population,40,66,2021
2483775,"Wheaton CDP, Maryland",population,51836,2397,2021
2484225,"Whitehaven CDP, Maryland",population,170,183,2021
2484350,"White Marsh CDP, Maryland",population,9663,738,2021
2484375,"White Oak CDP, Maryland",population,14711,1512,2021
2484784,"Wildewood CDP, Maryland",population,6805,755,2021
2484950,"Willards town, Maryland",population,1104,246,2021
2485100,"Williamsport town, Maryland",population,1952,396,2021
2485175,"Williston CDP, Maryland",population,137,72,2021
2485395,"Wilson-Conococheague CDP, Maryland",population,2069,490,2021
2486275,"Woodland CDP, Maryland",population,17,25,2021
2486475,"Woodlawn CDP (Baltimore County), Maryland",population,42053,2301,2021
2486525,"Woodlawn CDP (Prince George's County), Maryland",population,7819,1160,2021
2486710,"Woodmore CDP, Maryland",population,4742,644,2021
2486750,"Woodsboro town, Maryland",population,1242,400,2021
2487000,"Worton CDP, Maryland",population,108,71,2021
2487150,"Yarrowsburg CDP, Maryland",population,228,246,2021
2487275,"Zihlman CDP, Maryland",population,373,101,2021
